videoId,title,start,end,rating,article
8se2-Tb8mrI,天音かなたさんの【きゅーぴっど。】歌いながら踊らせていただいた！ #shorts #dance #ホロライブ #hololive  #vtuber #踊ってみた,0:00,0:00,5,水城あくあさんショート
gjx1HOnp2W4,【替え歌】身バレしました #shorts #vtuber #カウントダウン  #3dライブ,0:00,0:00,5,水城あくあさんショート
Ao18E6FwTLg,3Dライブの見どころ教えて！ #shorts #vtuber #カウントダウン  #3dライブ,0:00,0:00,5,水城あくあさんショート
stYcLH9_93E,3Dライブにゲストって誰か来ますか？ #shorts #vtuber #カウントダウン  #3dライブ,0:00,0:00,5,水城あくあさんショート
D60pNTQIyIs,伝説と呼ばれるクソゲーを心底楽しむVTuber #shorts #vtuber #クソゲー #3dライブ,0:00,0:00,5,水城あくあさんショート
97kbNkM3MWo,大人になってから勘違いに気が付いて恥ずかしかったこと #shorts #vtuber #勘違い,0:00,0:00,5,水城あくあさんショート
2w3p9bABJY4,姫森ルーナさんの【守護ってルーナイト】歌いながら踊らせていただいた！ #shorts #dance #ホロライブ #hololive  #vtuber #踊ってみた,0:00,0:00,5,水城あくあさんショート
XTxrJ1sPMYQ,【大人気】ドラゴンボール VSオムニバスCROSS　悟空とベジータフィギュアをお迎えしたい！【一番くじ】 #shorts #vtuber #一番くじ #一番くじドラゴンボール,0:00,0:00,5,水城あくあさんショート
bv57byvCumM,疲れている時にやってしまう行動 #shorts #vtuber #イラスト,0:00,0:00,5,水城あくあさんショート
TTazjXfdy24,はじめてのバズを経験！伝えたいことがあるんだ！ #shorts #dance #3Dライブ #vtuber #告知,0:00,0:00,5,水城あくあさんショート
LqUdQL16Fns,ベジータとエモート【ドラゴンボール】 #shorts #vtuber #ドラゴンボール #ゼノバース2  #初見実況,0:00,0:00,5,水城あくあさんショート
tWt78x1HSxI,宝鐘マリンさんの【A Horny Money World ~伝説の夜~】踊らせていただいた！ #shorts #dance #ホロライブ #hololive  #vtuber #踊ってみた,0:00,0:00,5,水城あくあさんショート
_aoKxYhiyK8,突然すぎる下ネタ #shorts #vtuber  #配信切り抜き,0:00,0:00,5,水城あくあさんショート
UNL3Wek49MU,兼業VTuberの休日（実録） #shorts #vtuber #運動不足,0:00,0:00,5,水城あくあさんショート
GOZM8w3u4G0,推しの部下になれる素晴らしき神ゲー【切り抜き】 #shorts #vtuber #ドラゴンボール #ゼノバース2  #初見実況,0:00,0:00,5,水城あくあさんショート
25POHo5lfRY,【替え歌】コンビニでよくあること【きょういくばんぐみのテーマ】 #shorts #vtuber #替え歌 #あるある,0:00,0:00,5,水城あくあさんショート
WsjZfYcnTaI,逆再生をマネするゲームが面白すぎた【逆再生キング】 #shorts #vtuber #switch  #ゲーム実況  #切り抜き,0:00,0:00,5,水城あくあさんショート
mq1N1EX9DcE,【ポケモン】アクリルチャームのピカチュウを狙って開封！！！【広島限定】 #shorts #ポケモン  #ポケットモンスター  #vtuber,0:00,0:00,5,水城あくあさんショート
LwaIY4RgpRQ,「愛♡スクリ～ム！」で自己紹介【替え歌】 #shorts #AiscReam #愛スクリーム #vtuber,0:00,0:00,5,水城あくあさんショート
RniZk3N8eaw,【一番くじ】ハンターハンターのくじを引いた時の一コマ #shorts #一番くじ #ハンターハンター  #HUNTER×HUNTER,0:00,0:00,5,水城あくあさんショート
aVzba2LlNno,簡単なレアチーズケーキの作り方 #shorts #vtuber #お菓子作り,0:00,0:00,5,水城あくあさんショート
j9d5Txt5oaQ,【替え歌】兼業VTuberは眠らない【明日の私に幸あれ】 #shorts #vtuber #替え歌,0:00,0:00,5,水城あくあさんショート
oujv_MrUxgw,Switch２の発売日ってさ【ハプニング】 #shorts #vtuber #3D #3dライブ,0:00,0:00,5,水城あくあさんショート
rPhgj5KWM_E,【3Dライブ】愛していると言ってもいいね！！！【振り返り】 #shorts #vtuber #3D #3dライブ,0:00,0:00,5,水城あくあさんショート
p9PPHzJPRJY,【大興奮】ベジータと悟空に発狂するだけ【切り抜き】 #shorts #vtuber #ドラゴンボール #ジェイスターズ ビクトリーバーサス #初見実況,0:00,0:00,5,水城あくあさんショート
YIb3JMapXGo,3Dライブ練習風景第二弾！NGシーン #shorts #vtuber #3D #3dライブ,0:00,0:00,5,水城あくあさんショート
p5S3cayhMnA,【切り抜き】最低最悪の乱数【クロノ・トリガー】 #shorts #vtuber #レトロゲーム #ゲーム実況,0:00,0:00,5,水城あくあさんショート
DfubNdBeU-8,【一番くじ】ポケピース ～“PEACE”なおさいほうのひととき～「ピカチュウ狙って」１０回引いてみた！ #shorts #一番くじ #ポケモン #ポケットモンスター,0:00,0:00,5,水城あくあさんショート
irtD8wGhhzU,3Dライブの練習風景を撮っていただけました！ #shorts #vtuber #3D #3dライブ,0:00,0:00,5,水城あくあさんショート
Th4CFputyNU,念願のバトルパートナーズ２０パック開封【ポケカ】 #shorts #ポケカ開封 #ポケカ #ポケモンカード,0:00,0:00,5,水城あくあさんショート
gvpk0m-lxR0,【クロノ・トリガー】連打！連打！連打！連打ァアアア！！！【切り抜き】 #shorts #vtuber #レトロゲーム #ゲーム実況,0:00,0:00,5,水城あくあさんショート
PMPtOY6PRwI,【切り抜き】もしもしカメよ【東京フレンドパーク】 #shorts #vtuber #懐かしい,0:00,0:00,5,水城あくあさんショート
c2MB1VadANI,コラボできないと #shorts #vtuber #コラボ,0:00,0:00,5,水城あくあさんショート
qyvgX0RShCk,【嫉妬全開】ベジータとブルマの名前呼び【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
GRjGlMAC-Ws,【配信】ポケマス１００連でビート君を迎えたい【切り抜き】 #shorts #vtuber #ポケマス #ポケマスex #ガチャ,0:00,0:00,5,水城あくあさんショート
eZUAKCH5-eM,【一番くじ】ピノの一番くじが出ただと #shorts #vtuber #一番くじ,0:00,0:00,5,水城あくあさんショート
ZOa-It6wMJ0,猫と暮らす活動者の日常 #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
SKSiKnTvkHs,憧れのグレートサイヤマンになってみた【パロディ】 #shorts #vtuber #ドラゴンボール #dragonball,0:00,0:00,5,水城あくあさんショート
pdj2ul5y51A,【一番くじ】ドラゴンボール EX 孫悟空修業編「カメハウスが欲しい」 #shorts #vtuber #一番くじ #一番くじドラゴンボール,0:00,0:00,5,水城あくあさんショート
PfeH4ddOW9M,バレンタインの日告白するから放課後空けといて #vtuber #アニメーション #イラスト #shorts,0:00,0:00,5,水城あくあさんショート
fJR9gdYgL6M,【音量注意】ベジータのことを諦められない末路【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
7uyr-A05Bbo,はじめてのポケカオリパを開封してみた #shorts #ポケカ開封 #ポケカ #オリパ,0:00,0:00,5,水城あくあさんショート
08zfOfgnD5k,一番くじあるある（活動者の場合） #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
O_aEGTqySd0,【音量注意】ありがとうドラゴンボール【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
8Uk4I_pZg8Q,当落メールあるある #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
JabT4tUSwQk,【音量注意】二人のサイヤ人編があると知った雄叫び【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
SbkZjiPLKr8,【一番くじ】TVアニメらんま1/2「乱馬とらんまが欲しい」 #shorts #vtuber #一番くじ #らんま,0:00,0:00,5,水城あくあさんショート
sQIT03vWMoY,お正月あるある #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
3VxbC5q0Z7U,【音量注意】役満パラダイス【切り抜き】 #shorts #vtuber #麻雀 #雀魂,0:00,0:00,5,水城あくあさんショート
Q1g2g2IqV7k,塵も積もれば #shorts #vtuber #日常,0:00,0:00,5,水城あくあさんショート
sT_uLneJX9s,２０２４年を３０秒で振り返るとこうなった！【良いお年を】 #shorts #vtuber #振り返り,0:00,0:00,5,水城あくあさんショート
AJ7NZsG7u6w,パペットスンスン真似っこしてみた！ #パペットスンスン #shorts #Vtuber,0:00,0:00,5,水城あくあさんショート
hQYLyUvlxfs,【一番くじ】ドラゴンボール VSオムニバスアルティメット「ベジットが欲しい」 #shorts #vtuber #一番くじ #一番くじドラゴンボール,0:00,0:00,5,水城あくあさんショート
9juAv-bPU4Q,【替え歌】キリ番踏みませんか【テトリス】 #shorts #vtuber #替え歌 #テトリス,0:00,0:00,5,水城あくあさんショート
ct14DggPExQ,データ消し飛んだ #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
4N42tmz_7JY,滋賀県を放り投げるゲーム【滋賀県輪投げ】 #shorts #vtuber #フリーゲーム,0:00,0:00,5,水城あくあさんショート
lxmOEqP-0ik,みむかｩわナイストライ (covered by 水城あくあ) #shorts #ボカロ曲 #vtuber #歌ってみた,0:00,0:00,5,水城あくあさんショート
csepmAD_YdA,【替え歌】薬が効かない【テトリス】 #shorts #vtuber #替え歌 #テトリス,0:00,0:00,5,水城あくあさんショート
nwHr-NB25Oc,潜む間違いを探せ！ #vtuber #アニメーション #イラスト #shorts,0:00,0:00,5,水城あくあさんショート
nnSJbsVI9m8,理不尽な怒りをぶつけられた時の心の対処法 #shorts #vtuber #ドラゴンボール,0:00,0:00,5,水城あくあさんショート
b1tve4cClLU,TPSやFPSで言われて嬉しかったさしすせそ【カサネテク】 #shorts #vtuber #,0:00,0:00,5,水城あくあさんショート
8-ArYxtqO1I,一度聴いたら二度と忘れない歌「パイナップルパーク」 #shorts #vtuber #パイナップルダンス,0:00,0:00,5,水城あくあさんショート
nH661mAo-qk,嘘のような本当のお話～日常編～ #shorts #vtuber #日常,0:00,0:00,5,水城あくあさんショート
DVM3tvxnyWw,【音量注意】ベジットに限界化を迎えた女【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
tin7IgGCu7w,唯一無二な元声優よく叫ぶ系個人勢VTuber #vtuber #3dライブ  #イラスト   #shorts,0:00,0:00,5,水城あくあさんショート
e6152WKsIaA,古のゲームあるある（６４編） #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
Yy4VxZDE4uU,右左どっち？憧れのコスプレ姿になるはずが…… #vtuber #アニメーション #イラスト #shorts,0:00,0:00,5,水城あくあさんショート
JPWmKpuRBFY,【音量注意】戦士たちの恋愛事情 -後編-【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
pfvaxLBRCDY,【音量注意】戦士たちの恋愛事情 -前編-【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
wEVzTsGTX88,きゅっきゅっきゅっニャー #shorts #vtuber #モンハン,0:00,0:00,5,水城あくあさんショート
Ru3CQV7YmHE,VTuberの名前 #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
6zGYKhRs5TM,親に活動がバレていると #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
EIZBv0WNUOw,低気圧頭痛（天気痛）持ちの日常 #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
EFB4E1zC6J4,出せる一番低い声で「モエチャッカファイア」チャレンジ #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
NA2w2M00Hy4,これはこれは攻撃 #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
cYTyfyQlr6s,カピバラ推しによるオススメ動物園紹介その１ #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
XWBmnfAUy5E,「作り声やめろよ」と散々言われた女の末路 #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
JMlA1j9oMqI,100万あったらどうしたい？そりゃもちろん #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
drLl2HBPUUU,低気圧に敗北しました！！！ #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
v50IdMcg9rQ,【音量注意】幸せになれよベジータ！！！！！【切り抜き】 #shorts #vtuber #ドラゴンボール #初見実況,0:00,0:00,5,水城あくあさんショート
CQzxlZn53ZE,パイパイ仮面でどうかしらん？ #shorts #vtuber #宝鐘マリン,0:00,0:00,5,水城あくあさんショート
TANawm0T1-c,人生初のアニメイトに行った時の思い出 #shorts #vtuber #アニメイト,0:00,0:00,5,水城あくあさんショート
-khZ3hy5mOw,一人暮らしやめたいなと思う時 #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
c5UL1U4Daxk,歴代の誕生日プレゼント #shorts #vtuber,0:00,0:00,5,水城あくあさんショート
Q6Ph_svgAR8,古の声優オタクあるある #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
qc3c0SN5NjA,関西弁コーナー #shorts #vtuber #関西弁,0:00,0:00,5,水城あくあさんショート
q59cgtR18MY,長時間配信者あるある #shorts #vtuber #あるある,0:00,0:00,5,水城あくあさんショート
PFULV8hZU_s,生き方は無限にある！！！！ #vtuber #アニメーション #イラスト #shorts,0:00,0:00,5,水城あくあさんショート
013Y3KDlTVc,【替え歌】同じ経験したことある人いますか？【はいよろこんで】 #shorts #vtuber #替え歌 #はいよろこんで,0:00,0:00,5,水城あくあさんショート
Fly5PGhTncM,譲れない戦い #shorts #vtuber #声真似 #声マネキング #切り抜き,0:00,0:00,5,水城あくあさんショート
ChTRQCX_mmE,歴代の「推しの名前」で「天国と地獄」ときどき声真似 #shorts #vtuber #歌ってみた #天国と地獄 #推し,0:00,0:00,5,水城あくあさんショート
vaTJcv-UuRw,「あざとい」は好きですか？ #vtuber #アニメーション #イラスト #shorts,0:00,0:00,5,水城あくあさんショート
WFQ4vhd7TRM,【替え歌】客室露天風呂でね【はいよろこんで】 #shorts #vtuber #踊ってみた #替え歌 #はいよろこんで,0:00,0:00,5,水城あくあさんショート
